309,644	0	0	0	0	0	0
339,916	0	0	0	0	0	0
373,147	0	0	0	0	0	0
409,626	0	0	0	0	0	0
449,672	0	0	0	0	0	0
493,633	0	0	0	0	0	0
541,892	0	0	0	0	0	0
594,869	0	0	0	0	0	0
653,025	0	0	0	0	0	0
716,866	0	0	0	0	0	0
786,949	0	0	0	0	0	0
863,883	0	0	0	0	0	0
948,338	0	0	0	0	0	0
1041,05	0	0	0	0	0	0
1142,83	0	0	0	0	0	0
1254,55	0	0	0	0	0	0
1377,2	0	0	0	0	0	0
1511,84	0	0	0	0	0	0
1659,64	0	0	0	0	0	0
1821,89	0	0	0	0	0	0
2000						

