Kanaldurchmesser (Unten)	Diff.	Diff.	Diff.	Diff.	Diff.	Diff.
um	Volumen	Volumen	Volumen	Volumen	Volumen	Volumen
	%	%	%	%	%	%
0,04	5,51422E-6	1,91315E-6	1,56073E-6	1,45528E-5	0	2,31741E-5
0,0439105	2,42596E-5	1,98036E-5	1,68342E-5	3,73907E-5	0	4,97583E-5
0,0482033	8,30624E-5	7,84949E-5	6,96389E-5	0,000103833	0	0,000125056
0,0529158	0,00021008	0,000207928	0,000186638	0,000246424	0	0,000288476
0,0580889	0,000409665	0,000405626	0,00036003	0,000482309	0	0,000567729
0,0637679	0,00075459	0,000745881	0,000657237	0,000892779	1,91836E-6	0,00105399
0,070002	0,0014617	0,00145638	0,00130618	0,00169011	4,24054E-5	0,00196542
0,0768455	0,00278595	0,00281555	0,00261519	0,00310563	0,000322668	0,00353585
0,0843581	0,00480817	0,00491916	0,00470431	0,00521027	0,00124701	0,00584847
0,0926052	0,00759024	0,00783159	0,00763462	0,00807919	0,0031747	0,00899906
0,101658	0,0112959	0,0117198	0,0115593	0,0118898	0,00617198	0,0131877
0,111597	0,0159941	0,0166684	0,0165864	0,0166889	0,0102658	0,0184609
0,122507	0,0215126	0,0225055	0,0225487	0,0222977	0,0155443	0,0246359
0,134483	0,0279398	0,0293194	0,0295218	0,0288202	0,0221563	0,031832
0,147631	0,0357584	0,037607	0,0380022	0,0367481	0,0302675	0,0405696
0,162064	0,0451885	0,0476149	0,0482643	0,046289	0,0401327	0,051095
0,177907	0,0562726	0,059402	0,0603806	0,0574754	0,052087	0,0634595
0,1953	0,0692398	0,0732191	0,07461	0,0705453	0,0665556	0,0779435
0,214393	0,084815	0,0898225	0,0917243	0,0862329	0,0840665	0,0953418
0,235353	0,103202	0,109431	0,11196	0,104731	0,104806	0,115874
0,258361	0,123884	0,13151	0,134771	0,125515	0,128285	0,138976
0,283619	0,145912	0,15503	0,159077	0,147652	0,15344	0,163608
0,311346	0,168639	0,179292	0,184135	0,170505	0,179394	0,189068
0,341784	0,192033	0,204243	0,209888	0,194031	0,205922	0,215288
0,375198	0,216423	0,230269	0,23676	0,218551	0,233327	0,242647
0,411878	0,241905	0,25747	0,264865	0,244187	0,261753	0,271277
0,452145	0,268543	0,285913	0,294275	0,271021	0,291199	0,30131
0,496347	0,296194	0,315439	0,32482	0,298898	0,321404	0,332583
0,544872	0,325081	0,34632	0,356806	0,328027	0,352433	0,365347
0,59814	0,355123	0,378517	0,390229	0,358346	0,384376	0,399592
0,656615	0,38657	0,412322	0,425403	0,390132	0,41754	0,435694
0,720807	0,419687	0,448055	0,462685	0,42365	0,452358	0,47405
0,791275	0,455015	0,486333	0,502726	0,459423	0,489392	0,515283
0,868632	0,493149	0,527905	0,546373	0,498042	0,52962	0,560182
0,953552	0,53495	0,573774	0,594704	0,540401	0,574217	0,609867
1,04677	0,58153	0,625235	0,649117	0,587629	0,624864	0,665817
1,14911	0,633829	0,683321	0,710683	0,640656	0,682868	0,72913
1,26145	0,692642	0,748951	0,780375	0,70024	0,749358	0,800697
1,38477	0,758613	0,822823	0,858907	0,76703	0,82503	0,881191
1,52015	0,832432	0,905679	0,947047	0,84175	0,910727	0,971441
1,66876	0,914739	0,998128	1,04535	0,925074	1,00723	1,07214
1,8319	1,00605	1,10063	1,15424	1,01747	1,11496	1,18367
2,011	1,10672	1,21342	1,27384	1,11927	1,23377	1,30609
2,2076	1,21668	1,3362	1,40372	1,23042	1,36287	1,43893
2,42342	1,33556	1,46833	1,54307	1,35062	1,50137	1,58149
2,66033	1,46282	1,60885	1,69064	1,47934	1,64821	1,73267
2,92042	1,59781	1,75668	1,84512	1,61587	1,80209	1,89104
3,20592	1,7395	1,91034	2,00472	1,75916	1,961	2,05465
3,51934	1,88635	2,06777	2,16712	1,90771	2,12246	2,2211
3,8634	2,03629	2,22632	2,3293	2,05955	2,28389	2,38755
4,2411	2,18696	2,38306	2,48803	2,21235	2,44272	2,55085
4,65572	2,33615	2,5353	2,64029	2,36381	2,59621	2,70785
5,11087	2,48158	2,68045	2,78333	2,51162	2,74115	2,85541
5,61052	2,62097	2,816	2,91449	2,65363	2,87455	2,99082
6,15902	2,75194	2,93933	3,03099	2,78756	2,99418	3,11166
6,76114	2,87283	3,0487	3,13107	2,91172	3,09932	3,21633
7,42212	2,9825	3,14305	3,21358	3,02472	3,18952	3,30339
8,14773	3,07956	3,22109	3,27725	3,12503	3,26341	3,37083
8,94427	3,1613	3,28019	3,31946	3,21007	3,31891	3,41596
9,81869	3,22365	3,31635	3,33634	3,27607	3,35502	3,43578
10,7786	3,26283	3,32639	3,32522	3,31923	3,37324	3,42871
11,8323	3,27564	3,30847	3,28544	3,33564	3,37438	3,39366
12,9891	3,25657	3,25869	3,21475	3,3193	3,35145	3,32676
14,2589	3,19141	3,1635	3,10101	3,25607	3,28161	3,21516
15,6529	3,05798	3,00024	2,92238	3,124	3,1312	3,03844
17,1832	2,83726	2,74955	2,65979	2,90326	2,87414	2,77978
18,863	2,53339	2,41804	2,32048	2,59517	2,51829	2,44455
20,7071	2,1879	2,05335	1,95376	2,23806	2,11895	2,07383
22,7315	1,86787	1,72892	1,63449	1,89877	1,75845	1,73301
24,9538	1,63562	1,50873	1,4261	1,64444	1,50696	1,4829
27,3934	1,5184	1,4149	1,348	1,51068	1,39047	1,35151
30,0714	1,49985	1,4216	1,37034	1,49005	1,38781	1,32644
33,0113	1,52879	1,46458	1,42342	1,5384	1,44327	1,36398
36,2385	1,53798	1,46394	1,42152	1,58774	1,48438	1,40277
39,7813	1,4765	1,36537	1,30865	1,57329	1,45291	1,3874
43,6704	1,33393	1,17107	1,09275	1,46018	1,32747	1,28848
47,9397	1,13911	0,934958	0,839419	1,25435	1,12414	1,10647
52,6264	0,936012	0,723622	0,625549	0,993499	0,879829	0,861052
57,7713	0,757069	0,576798	0,492347	0,729472	0,636145	0,583698
63,4192	0,614166	0,496303	0,436209	0,512517	0,431914	0,316332
69,6192	0,50806	0,460664	0,427696	0,377881	0,299339	0,14201
76,4253	0,442155	0,44778	0,433762	0,336741	0,251608	0,0812936
83,8969	0,42641	0,450848	0,438667	0,385452	0,290217	0,125357
92,0988	0,471504	0,482179	0,453073	0,508606	0,41303	0,296519
101,103	0,576742	0,562184	0,50282	0,659938	0,591634	0,57741
110,987	0,719134	0,695381	0,602734	0,772789	0,760647	0,818187
121,837	0,855529	0,858245	0,741745	0,809303	0,849692	0,883051
133,748	0,947088	0,988765	0,871354	0,784697	0,824828	0,747475
146,824	0,981221	1,01541	0,924473	0,748218	0,698311	0,483438
161,177	0,965116	0,904359	0,857226	0,727778	0,514054	0,221906
176,935	0,903597	0,677961	0,676024	0,710029	0,32198	0,0629986
194,232	0,791131	0,401612	0,435004	0,653538	0,157238	0,00890361
213,221	0,62461	0,171718	0,208722	0,521684	0,0532781	0,000381261
234,066	0,421116	0,0438436	0,0656597	0,314955	0,00930964	0
256,948	0,216837	0,00550963	0,0104872	0,128292	0,000643321	0
282,068	0,0757324	0,000154392	0,000592203	0,0255939	0	0
309,644	0,0133455	0	0	0,0020911	0	0
339,916	0,00092455	0	0	0	0	0
373,147	0	0	0	0	0	0
409,626	0	0	0	0	0	0
449,672	0	0	0	0	0	0
493,633	0	0	0	0	0	0
541,892	0	0	0	0	0	0
594,869	0	0	0	0	0	0
653,025	0	0	0	0	0	0
716,866	0	0	0	0	0	0
786,949	0	0	0	0	0	0
863,883	0	0	0	0	0	0
948,338	0	0	0	0	0	0
1041,05	0	0	0	0	0	0
1142,83	0	0	0	0	0	0
1254,55	0	0	0	0	0	0
1377,2	0	0	0	0	0	0
1511,84	0	0	0	0	0	0
1659,64	0	0	0	0	0	0
1821,89	0	0	0	0	0	0
2000						

