d90:	37,8096
Spez. Oberfläche:	19258,1
R-R_Dm:	13,1854
R-R_n:	0,96004

% <	Größe 
10	1,38803
25	3,18785
50	7,33011
75	16,2642
90	37,8096

% >	Größe 
10	37,8096
25	16,2642
50	7,33011
75	3,18785
90	1,38803

Größe 	% <
1	6,67
10	60,1
100	96,3
1000	100

Größe 	% >
1	93,3
10	39,9
100	3,67
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,12469
Medianwert:	7,09195
Abweichung:	1,84871
Schiefe:	0,0126191
Kurtosis:	1,11317

LS	14:09  17 Aug 2023
Dateiname:	2023_08_15_GS-20_2_02.$ls
Datei ID:	2023_08_15_GS-20_2
Proben ID:	2023_08_15_GS-20_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	10,5869
Medianwert:	6,6621
D(0,0):	0,203352
Mittel/Medianwert:	1,58912
Maximum:	7,08392
S.D.:	11,1092
Varianz:	123,414
C.V.:	104,934
Schiefe:	1,83581
Kurtosis:	3,24473
d10:	1,31753
d50:	6,6621
d90:	25,5951
Spez. Oberfläche:	20438,7
R-R_Dm:	10,286
R-R_n:	1,10585

% <	Größe 
10	1,31753
25	2,98217
50	6,6621
75	14,0126
90	25,5951

% >	Größe 
10	25,5951
25	14,0126
50	6,6621
75	2,98217
90	1,31753

Größe 	% <
1	7,07
10	64,0
100	100
1000	100

Größe 	% >
1	92,9
10	36,0
100	0
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,31391
Medianwert:	7,22981
Abweichung:	1,66269
Schiefe:	0,0944359
Kurtosis:	1,02547

LS	14:09  17 Aug 2023
Dateiname:	2023_08_15_GS-20_2_03.$ls
Datei ID:	2023_08_15_GS-20_2
Proben ID:	2023_08_15_GS-20_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	10,5199
Medianwert:	6,60288
D(0,0):	0,197038
Mittel/Medianwert:	1,59323
Maximum:	7,08392
S.D.:	11,0611
Varianz:	122,348
C.V.:	105,144
Schiefe:	1,83526
Kurtosis:	3,22372
d10:	1,31056
d50:	6,60288
d90:	25,5863
Spez. Oberfläche:	20596,3
R-R_Dm:	10,208
R-R_n:	1,1076

% <	Größe 
10	1,31056
25	2,95851
50	6,60288
75	13,8886
90	25,5863

% >	Größe 
10	25,5863
25	13,8886
50	6,60288
75	2,95851
90	1,31056

Größe 	% <
1	7,12
10	64,3
100	100
1000	100

Größe 	% >
1	92,9
10	35,7
100	0
1000	0

Folk und Ward Statistik	Phi
Mittel:	7,3243
Medianwert:	7,24269
Abweichung:	1,66289
Schiefe:	0,0921287
Kurtosis:	1,02604

Volumen	2023_08_15_GS-20_1_01.$ls	2023_08_15_GS-20_1_02.$ls	2023_08_15_GS-20_1_03.$ls	2023_08_15_GS-20_2_01.$ls	2023_08_15_GS-20_2_02.$ls	2023_08_15_GS-20_2_03.$ls
%	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser
	um <	um <	um <	um <	um <	um <
10	1,30929	1,28551	1,27978	1,38803	1,31753	1,31056
25	3,04695	2,96302	2,9357	3,18785	2,98217	2,95851
50	7,15523	6,87125	6,79495	7,33011	6,6621	6,60288
75	15,975	15,0423	14,8414	16,2642	14,0126	13,8886
90	36,6724	32,0518	31,5143	37,8096	25,5951	25,5863

	2023_08_15_GS-20_1_01.$ls	2023_08_15_GS-20_1_02.$ls	2023_08_15_GS-20_1_03.$ls	2023_08_15_GS-20_2_01.$ls	2023_08_15_GS-20_2_02.$ls	2023_08_15_GS-20_2_03.$ls
Kanaldurchmesser (Unten)	Diff.	Diff.	Diff.	Diff.	Diff.	Diff.
um	Volumen	Volumen	Volumen	Volumen	Volumen	Volumen
	%	%	%	%	%	%
0,04	0,000156937	0,00016595	0,000185516	1,5634E-7	3,89803E-7	1,15472E-6
0,0439105	0,000212311	0,000223514	0,000247403	3,85282E-6	6,54591E-6	1,36354E-5
0,0482033	0,0003672	0,000384242	0,000419329	3,01644E-5	4,00134E-5	6,20481E-5
0,0529158	0,00074759	0,000779564	0,000843815	0,000102849	0,00012746	0,000174651
0,0580889	0,00154545	0,00161222	0,00174709	0,000205163	0,000253311	0,000338121
0,0637679	0,00298259	0,00311309	0,00337902	0,000363312	0,000454674	0,000612299
0,070002	0,00523194	0,00545194	0,00589602	0,000753121	0,000932266	0,00123311
0,0768455	0,00819923	0,00850638	0,00910902	0,00176531	0,00208288	0,00257996
0,0843581	0,011864	0,0122459	0,0129689	0,00368768	0,0041656	0,00484327
0,0926052	0,0163782	0,0168263	0,0176417	0,006641	0,00728314	0,00810567
0,101658	0,0221703	0,0226894	0,0235888	0,0106839	0,011529	0,0125129
0,111597	0,0291134	0,0296909	0,0306264	0,0160077	0,0170967	0,0182393
0,122507	0,036861	0,0374713	0,0383795	0,0225356	0,0238893	0,0251433
0,134483	0,0455169	0,0461473	0,0469879	0,030325	0,0319847	0,0333172
0,147631	0,0559139	0,0565781	0,0573378	0,0397901	0,041845	0,0432914
0,162064	0,0682733	0,0689788	0,0696152	0,0514168	0,0539605	0,0555029
0,177907	0,0827102	0,0834511	0,0838993	0,0654248	0,0685544	0,0701424
0,1953	0,0995931	0,100375	0,100573	0,0822324	0,0860908	0,0876599
0,214393	0,120339	0,12121	0,121131	0,102695	0,107502	0,109048
0,235353	0,145386	0,146422	0,146041	0,127284	0,133287	0,134779
0,258361	0,173924	0,175201	0,174499	0,155504	0,162962	0,164352
0,283619	0,204611	0,20623	0,205255	0,1861	0,195227	0,196472
0,311346	0,236373	0,238457	0,237298	0,218097	0,229085	0,230199
0,341784	0,269361	0,272046	0,270799	0,25149	0,264499	0,265498
0,375198	0,304236	0,30766	0,306391	0,28696	0,302249	0,303163
0,411878	0,341841	0,346193	0,345037	0,324797	0,342661	0,343494
0,452145	0,382513	0,388034	0,387176	0,365063	0,385835	0,386674
0,496347	0,426121	0,433069	0,432711	0,407611	0,431554	0,43249
0,544872	0,472976	0,481601	0,481903	0,452864	0,480318	0,481484
0,59814	0,523322	0,533884	0,535034	0,500999	0,532334	0,533814
0,656615	0,57776	0,590561	0,592795	0,552277	0,587926	0,589871
0,720807	0,636604	0,651973	0,655545	0,607086	0,64743	0,650008
0,791275	0,70031	0,718529	0,72365	0,666072	0,711497	0,714911
0,868632	0,769475	0,790816	0,79761	0,730307	0,78127	0,785665
0,953552	0,845179	0,869868	0,878483	0,800785	0,857843	0,863374
1,04677	0,928461	0,956757	0,967316	0,878813	0,942541	0,949375
1,14911	1,01956	1,05163	1,0642	0,965048	1,03591	1,0442
1,26145	1,11832	1,15423	1,1687	1,06017	1,1386	1,14844
1,38477	1,22464	1,26436	1,28056	1,16433	1,25079	1,26219
1,52015	1,33861	1,38206	1,39979	1,27763	1,37265	1,38557
1,66876	1,45979	1,50687	1,52594	1,39973	1,50362	1,51802
1,8319	1,58711	1,63769	1,65778	1,53009	1,64302	1,65882
2,011	1,71948	1,77328	1,794	1,66782	1,78987	1,80688
2,2076	1,85556	1,91227	1,93321	1,81136	1,94262	1,96059
2,42342	1,99375	2,05309	2,07392	1,95858	2,09898	2,11758
2,66033	2,13178	2,19351	2,21394	2,10697	2,25612	2,27504
2,92042	2,26721	2,33104	2,35074	2,25417	2,41131	2,43021
3,20592	2,39768	2,46329	2,4819	2,39755	2,56183	2,58024
3,51934	2,52105	2,58816	2,60542	2,53418	2,70472	2,72217
3,8634	2,6349	2,70333	2,71922	2,66043	2,83616	2,85217
4,2411	2,73639	2,80606	2,82065	2,7728	2,9523	2,96654
4,65572	2,82316	2,89402	2,90738	2,86859	3,05011	3,06238
5,11087	2,89398	2,96591	2,9781	2,94606	3,12816	3,13831
5,61052	2,94876	3,02158	3,03279	3,004	3,18552	3,19342
6,15902	2,98729	3,06079	3,07141	3,04124	3,22123	3,22695
6,76114	3,00949	3,0834	3,09372	3,05819	3,23537	3,23917
7,42212	3,0157	3,08929	3,09931	3,05677	3,22969	3,23194
8,14773	3,00733	3,07924	3,08858	3,04005	3,20785	3,20874
8,94427	2,98628	3,05439	3,06261	3,01072	3,17328	3,17249
9,81869	2,95365	3,01515	3,02178	2,97103	3,12861	3,12551
10,7786	2,91009	2,96153	2,96568	2,92499	3,07665	3,07014
11,8323	2,85659	2,89395	2,89378	2,87888	3,02325	3,01196
12,9891	2,79371	2,81269	2,80585	2,83597	2,97188	2,95312
14,2589	2,71436	2,71186	2,69683	2,78304	2,91177	2,88199
15,6529	2,59946	2,57603	2,55364	2,68559	2,80953	2,76591
17,1832	2,42241	2,38474	2,35838	2,49903	2,6179	2,56109
18,863	2,16749	2,12883	2,10273	2,20127	2,31042	2,2486
20,7071	1,85356	1,82989	1,80663	1,82723	1,91654	1,86293
22,7315	1,53787	1,54097	1,52055	1,46531	1,52839	1,49554
24,9538	1,29151	1,32348	1,30463	1,21119	1,25165	1,24471
27,3934	1,16068	1,21408	1,19678	1,11361	1,14266	1,15713
30,0714	1,14713	1,20861	1,19551	1,16154	1,19627	1,22332
33,0113	1,21061	1,2634	1,25961	1,29068	1,34341	1,36935
36,2385	1,27702	1,30509	1,31543	1,3922	1,4635	1,47572
39,7813	1,26826	1,26151	1,28529	1,36058	1,4332	1,42904
43,6704	1,14294	1,09977	1,12713	1,15537	1,19417	1,1795
47,9397	0,91929	0,846733	0,861281	0,828081	0,793509	0,770703
52,6264	0,661879	0,5755	0,562719	0,495572	0,379357	0,358579
57,7713	0,443323	0,364125	0,325983	0,270859	0,11371	0,100501
63,4192	0,304093	0,250242	0,201863	0,177832	0,0167896	0,0136387
69,6192	0,245669	0,226901	0,18085	0,189109	0,000815876	0,000503047
76,4253	0,249747	0,27251	0,240792	0,271555	0	0
83,8969	0,296956	0,357099	0,348447	0,385085	0	0
92,0988	0,368855	0,432902	0,44088	0,477105	0	0
101,103	0,444811	0,452747	0,456618	0,528626	0	0
110,987	0,506086	0,397867	0,381979	0,550284	0	0
121,837	0,532128	0,284578	0,248319	0,555356	0	0
133,748	0,504967	0,151097	0,115715	0,542381	0	0
146,824	0,422874	0,053381	0,0333601	0,498663	0	0
161,177	0,302378	0,00944769	0,0047862	0,413852	0	0
176,935	0,172789	0,000643627	0,00020344	0,294052	0	0
194,232	0,072007	0	0	0,159871	0	0
213,221	0,0180246	0	0	0,0591593	0	0
234,066	0,00223701	0	0	0,0109843	0	0
256,948	6,13061E-5	0	0	0,000811846	0	0
282,068	0	0	0	0	0	0
309,644	0	0	0	0	0	0
339,916	0	0	0	0	0	0
373,147	0	0	0	0	0	0
409,626	0	0	0	0	0	0
449,672	0	0	0	0	0	0
493,633	0	0	0	0	0	0
541,892	0	0	0	0	0	0
594,869	0	0	0	0	0	0
653,025	0	0	0	0	0	0
716,866	0	0	0	0	0	0
786,949	0	0	0	0	0	0
863,883	0	0	0	0	0	0
948,338	0	0	0	0	0	0
1041,05	0	0	0	0	0	0
1142,83	0	0	0	0	0	0
1254,55	0	0	0	0	0	0
1377,2	0	0	0	0	0	0
1511,84	0	0	0	0	0	0
1659,64	0	0	0	0	0	0
1821,89	0	0	0	0	0	0
2000						

