Medianwert:	6,81799
Abweichung:	1,7674
Schiefe:	0,0721321
Kurtosis:	1,14962

LS	13:42  16 Okt 2023
Dateiname:	2023_10_12_GS-112_2_03.$ls
Datei ID:	2023_10_12_GS-112_2
Proben ID:	2023_10_12_GS-112_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	15,818
Medianwert:	8,41718
D(0,0):	0,130997
Mittel/Medianwert:	1,87925
Maximum:	10,2875
S.D.:	23,3593
Varianz:	545,655
C.V.:	147,675
Schiefe:	3,47733
Kurtosis:	14,0134
d10:	1,60181
d50:	8,41718
d90:	36,1197
Spez. Oberfläche:	18195,6
R-R_Dm:	13,7674
R-R_n:	1,02025

% <	Größe 
10	1,60181
25	3,77131
50	8,41718
75	16,9116
90	36,1197

% >	Größe 
10	36,1197
25	16,9116
50	8,41718
75	3,77131
90	1,60181

Größe 	% <
1	5,78
10	56,3
100	97,5
1000	100

Größe 	% >
1	94,2
10	43,7
100	2,54
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,9762
Medianwert:	6,89245
Abweichung:	1,72866
Schiefe:	0,0833739
Kurtosis:	1,12635

Volumen	2023_10_12_GS-112_1_01.$ls	2023_10_12_GS-112_1_02.$ls	2023_10_12_GS-112_1_03.$ls	2023_10_12_GS-112_2_01.$ls	2023_10_12_GS-112_2_02.$ls	2023_10_12_GS-112_2_03.$ls
%	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser
	um <	um <	um <	um <	um <	um <
10	1,84738	1,71177	1,65699	1,76264	1,65453	1,60181
25	4,40213	4,03241	3,86648	4,29549	3,94428	3,77131
50	10,1108	9,05475	8,62302	9,8043	8,863	8,41718
75	21,145	18,4429	17,5851	20,2788	17,9015	16,9116
90	51,0546	41,5554	39,4611	46,0145	38,7149	36,1197

	2023_10_12_GS-112_1_01.$ls	2023_10_12_GS-112_1_02.$ls	2023_10_12_GS-112_1_03.$ls	2023_10_12_GS-112_2_01.$ls	2023_10_12_GS-112_2_02.$ls	2023_10_12_GS-112_2_03.$ls
Kanaldurchmesser (Unten)	Diff.	Diff.	Diff.	Diff.	Diff.	Diff.
um	Volumen	Volumen	Volumen	Volumen	Volumen	Volumen
	%	%	%	%	%	%
0,04	0	1,07615E-6	1,39647E-6	0,000295365	0,000292977	0,00028014
0,0439105	0	1,24029E-5	1,52433E-5	0,00039612	0,000393821	0,000378019
0,0482033	0	5,48265E-5	6,37346E-5	0,000653258	0,000651492	0,000628339
0,0529158	0	0,000150881	0,000171123	0,00130189	0,00129973	0,00125562
0,0580889	0	0,000290694	0,000329912	0,00269084	0,00268463	0,002591
0,0637679	1,16598E-6	0,000528353	0,000602705	0,00510119	0,00508941	0,00491119
0,070002	2,84168E-5	0,00106965	0,00120804	0,00835019	0,00834865	0,00807758
0,0768455	0,000231452	0,00222598	0,00245051	0,0119667	0,0120063	0,011669
0,0843581	0,000954447	0,00415305	0,00447037	0,0159316	0,0160461	0,0156719
0,0926052	0,00255366	0,00691852	0,00733753	0,0205802	0,0208056	0,0204155
0,101658	0,00514513	0,010651	0,0112009	0,0261343	0,0265213	0,026145
0,111597	0,00875003	0,0154775	0,0161818	0,0322484	0,0328504	0,0325311
0,122507	0,0134539	0,0212749	0,0221503	0,0387224	0,0395835	0,0393594
0,134483	0,0194281	0,0281152	0,0291925	0,045887	0,0470622	0,046972
0,147631	0,0268366	0,0364382	0,0377682	0,0542209	0,0557922	0,0558919
0,162064	0,0359269	0,04656	0,0481894	0,0637389	0,0658014	0,0661576
0,177907	0,0470261	0,0586035	0,0605822	0,0744288	0,0770793	0,0777594
0,1953	0,0605961	0,0728608	0,0752554	0,0867064	0,0900673	0,0911501
0,214393	0,0771668	0,0900625	0,0929664	0,101325	0,105569	0,107165
0,235353	0,0969717	0,110481	0,113988	0,118393	0,123711	0,125942
0,258361	0,119588	0,133632	0,137829	0,137358	0,143923	0,146905
0,283619	0,144019	0,158441	0,163391	0,157725	0,165666	0,169479
0,311346	0,169403	0,184133	0,189896	0,178992	0,188413	0,193124
0,341784	0,195561	0,210636	0,21725	0,201166	0,212159	0,217819
0,375198	0,222799	0,238407	0,245936	0,224425	0,237124	0,243824
0,411878	0,251249	0,267566	0,276067	0,249373	0,263949	0,27179
0,452145	0,280842	0,298133	0,307687	0,276276	0,292941	0,302049
0,496347	0,311342	0,32991	0,340586	0,305046	0,324006	0,334496
0,544872	0,34281	0,363198	0,375082	0,335699	0,357187	0,369202
0,59814	0,375313	0,398041	0,411234	0,368445	0,392736	0,406442
0,656615	0,409003	0,43469	0,449337	0,4038	0,431243	0,44685
0,720807	0,444203	0,473451	0,489728	0,442075	0,47308	0,490829
0,791275	0,481406	0,514934	0,533047	0,483528	0,518531	0,53868
0,868632	0,521519	0,560043	0,580265	0,528552	0,568084	0,590952
0,953552	0,56548	0,609819	0,632509	0,578085	0,622802	0,648794
1,04677	0,614642	0,665584	0,691205	0,633188	0,683913	0,71352
1,14911	0,670114	0,728312	0,757365	0,694387	0,751961	0,785677
1,26145	0,732987	0,798983	0,832003	0,761761	0,827026	0,865352
1,38477	0,803931	0,878301	0,91583	0,835647	0,909442	0,95287
1,52015	0,883581	0,966964	1,00957	0,91672	0,999934	1,04898
1,66876	0,972545	1,0654	1,11362	1,00556	1,09906	1,15418
1,8319	1,07124	1,17389	1,22819	1,10219	1,20667	1,26824
2,011	1,1798	1,29254	1,35328	1,20652	1,32255	1,39079
2,2076	1,29765	1,42093	1,4883	1,31853	1,44649	1,52152
2,42342	1,42396	1,55811	1,63215	1,43828	1,57835	1,66013
2,66033	1,55773	1,70274	1,78322	1,56534	1,7174	1,80563
2,92042	1,69804	1,85344	1,93987	1,6988	1,86229	1,95638
3,20592	1,84343	2,00855	2,10013	1,83753	2,01148	2,11056
3,51934	1,99183	2,16594	2,26155	1,9806	2,16366	2,26662
3,8634	2,14063	2,32272	2,42097	2,12692	2,3174	2,42284
4,2411	2,28717	2,47573	2,5749	2,27473	2,4704	2,57665
4,65572	2,42913	2,62226	2,72033	2,42184	2,62	2,72504
5,11087	2,56419	2,76014	2,85487	2,56632	2,76388	2,86557
5,61052	2,69	2,88743	2,97648	2,70693	2,90069	2,99686
6,15902	2,80441	3,00192	3,08292	2,84232	3,02896	3,11742
6,76114	2,90692	3,10226	3,17287	2,97061	3,14664	3,22517
7,42212	2,9983	3,1881	3,24592	3,08915	3,25073	3,31703
8,14773	3,07963	3,25977	3,30235	3,19511	3,33819	3,39001
8,94427	3,15101	3,31657	3,34162	3,28548	3,40599	3,44127
9,81869	3,21201	3,35622	3,36176	3,35571	3,44966	3,46661
10,7786	3,2634	3,37643	3,36124	3,3991	3,46276	3,45991
11,8323	3,30633	3,37602	3,33995	3,40752	3,43784	3,41439
12,9891	3,33619	3,35184	3,29612	3,37345	3,36883	3,3251
14,2589	3,33105	3,28901	3,21637	3,28899	3,24972	3,18711
15,6529	3,25097	3,15822	3,07303	3,14521	3,07323	2,9938
17,1832	3,05316	2,92665	2,83445	2,93451	2,8327	2,73866
18,863	2,72467	2,58525	2,49195	2,6591	2,53096	2,42492
20,7071	2,31044	2,17523	2,08579	2,3421	2,19273	2,07917
22,7315	1,90344	1,78136	1,69853	2,02798	1,86553	1,75186
24,9538	1,60034	1,49196	1,41563	1,76836	1,60387	1,4995
27,3934	1,45133	1,35201	1,2793	1,59848	1,44324	1,35679
30,0714	1,44614	1,34878	1,27518	1,5208	1,38321	1,32003
33,0113	1,52389	1,42009	1,34082	1,50406	1,38704	1,34726
36,2385	1,58927	1,46971	1,38128	1,49211	1,39071	1,36732
39,7813	1,55431	1,41107	1,31371	1,42704	1,32907	1,30826
43,6704	1,38332	1,21622	1,11661	1,27756	1,16951	1,13571
47,9397	1,10926	0,932488	0,84446	1,0562	0,932584	0,875836
52,6264	0,808929	0,651101	0,590932	0,811515	0,681433	0,602574
57,7713	0,558501	0,448742	0,42456	0,600168	0,482879	0,394665
63,4192	0,397134	0,347505	0,357084	0,457464	0,369985	0,285889
69,6192	0,325782	0,330449	0,365174	0,389102	0,338864	0,267971
76,4253	0,326549	0,365495	0,409448	0,381329	0,367597	0,318727
83,8969	0,38119	0,420544	0,452076	0,41396	0,429601	0,409705
92,0988	0,4703	0,475101	0,479084	0,465148	0,497835	0,506045
101,103	0,568925	0,525912	0,500761	0,515185	0,553019	0,573187
110,987	0,655184	0,578419	0,534463	0,555897	0,581399	0,583981
121,837	0,716279	0,626152	0,574023	0,585744	0,567478	0,52537
133,748	0,753485	0,643983	0,587359	0,608664	0,500399	0,403167
146,824	0,77351	0,603625	0,540032	0,620147	0,383562	0,247375
161,177	0,769642	0,493419	0,419802	0,602064	0,241802	0,110266
176,935	0,722633	0,334684	0,246131	0,536744	0,113739	0,0301045
194,232	0,612016	0,170541	0,0984186	0,416394	0,034901	0,00408783
213,221	0,440993	0,0577256	0,0194202	0,258279	0,00543262	0,000148955
234,066	0,240957	0,00988123	0,00160428	0,115449	0,000294197	0
256,948	0,0885483	0,000629688	0	0,0304133	0	0
282,068	0,0162664	0	0	0,00391051	0	0
309,644	0,00116837	0	0	0,000107277	0	0
339,916	0	0	0	0	0	0
373,147	0	0	0	0	0	0
409,626	0	0	0	0	0	0
449,672	0	0	0	0	0	0
493,633	0	0	0	0	0	0
541,892	0	0	0	0	0	0
594,869	0	0	0	0	0	0
653,025	0	0	0	0	0	0
716,866	0	0	0	0	0	0
786,949	0	0	0	0	0	0
863,883	0	0	0	0	0	0
948,338	0	0	0	0	0	0
1041,05	0	0	0	0	0	0
1142,83	0	0	0	0	0	0
1254,55	0	0	0	0	0	0
1377,2	0	0	0	0	0	0
1511,84	0	0	0	0	0	0
1659,64	0	0	0	0	0	0
1821,89	0	0	0	0	0	0
2000						

