	2023_05_31_GS-100_1_01.$ls	2023_05_31_GS-100_1_02.$ls	2023_05_31_GS-100_1_03.$ls	2023_05_31_GS-100_2_01.$ls	2023_05_31_GS-100_2_02.$ls	2023_05_31_GS-100_2_03.$ls
Kanaldurchmesser (Unten)	Diff.	Diff.	Diff.	Diff.	Diff.	Diff.
um	Volumen	Volumen	Volumen	Volumen	Volumen	Volumen
	%	%	%	%	%	%
0,04	0	0	0	3,91596E-8	2,87351E-8	1,58458E-8
0,0439105	0	0	0	1,1913E-6	9,58245E-7	6,52849E-7
0,0482033	0	0	0	1,12201E-5	9,60321E-6	7,3218E-6
0,0529158	0	0	0	4,4876E-5	4,03124E-5	3,31528E-5
0,0580889	0	0	0	9,20673E-5	8,48893E-5	7,26355E-5
0,0637679	9,46049E-7	8,18283E-7	1,03772E-6	0,000162695	0,000152906	0,000134802
0,070002	2,52204E-5	2,27897E-5	2,71253E-5	0,000347359	0,000331417	0,000299316
0,0768455	0,000222208	0,000206735	0,000235805	0,000942127	0,000920184	0,000856487
0,0843581	0,000978593	0,00093442	0,00102643	0,00225425	0,00225106	0,00215122
0,0926052	0,0027559	0,00268368	0,0028672	0,00447151	0,00454263	0,00442796
0,101658	0,00573059	0,00565614	0,00593022	0,00757689	0,0077781	0,00767371
0,111597	0,00991957	0,00986838	0,0102347	0,0117062	0,0120914	0,0120164
0,122507	0,0153795	0,0153715	0,0158386	0,0168454	0,0174801	0,0174681
0,134483	0,0223487	0,0224258	0,0229902	0,023003	0,0239591	0,0240547
0,147631	0,0309792	0,0311943	0,0318512	0,0304228	0,0317671	0,0320019
0,162064	0,0415687	0,0419787	0,0427309	0,039461	0,0412669	0,0416734
0,177907	0,0544898	0,0551459	0,0560076	0,050361	0,0527315	0,0533683
0,1953	0,0704142	0,0714104	0,072382	0,0634065	0,0664698	0,0674183
0,214393	0,0900099	0,0914714	0,0925571	0,0791978	0,0830985	0,084441
0,235353	0,113622	0,115685	0,116891	0,0980465	0,102929	0,104752
0,258361	0,140711	0,143494	0,144829	0,119483	0,125464	0,12785
0,283619	0,17007	0,173678	0,175144	0,142457	0,14959	0,152593
0,311346	0,200586	0,205101	0,206706	0,166093	0,174378	0,178032
0,341784	0,232112	0,237578	0,239326	0,1904	0,199813	0,204136
0,375198	0,265183	0,271654	0,273559	0,21583	0,226375	0,231395
0,411878	0,300151	0,307727	0,309805	0,242614	0,254305	0,260034
0,452145	0,337009	0,345824	0,348125	0,270698	0,283563	0,290026
0,496347	0,375497	0,385649	0,388222	0,299931	0,313976	0,321193
0,544872	0,415778	0,427346	0,430252	0,330564	0,345811	0,353811
0,59814	0,458037	0,471148	0,474453	0,362658	0,37915	0,387952
0,656615	0,50249	0,517351	0,521165	0,396326	0,414155	0,423798
0,720807	0,54946	0,566303	0,570771	0,43176	0,45106	0,461628
0,791275	0,599421	0,618456	0,623742	0,469464	0,490418	0,502031
0,868632	0,65339	0,674897	0,681177	0,510148	0,533033	0,545856
0,953552	0,712346	0,736737	0,744229	0,554549	0,579759	0,594001
1,04677	0,777636	0,805466	0,81447	0,60359	0,631678	0,647654
1,14911	0,850093	0,881906	0,892747	0,658052	0,689665	0,707773
1,26145	0,930611	0,966936	0,979915	0,718716	0,754588	0,775301
1,38477	1,0196	1,06099	1,07634	0,786125	0,827042	0,850806
1,52015	1,1175	1,16459	1,18259	0,860754	0,907569	0,934874
1,66876	1,22446	1,27786	1,29877	0,942993	0,996594	1,02796
1,8319	1,34041	1,40058	1,42462	1,03321	1,09448	1,13046
2,011	1,46493	1,53215	1,55941	1,1317	1,20144	1,24252
2,2076	1,59696	1,67138	1,7018	1,23832	1,31717	1,3637
2,42342	1,73502	1,81671	1,85019	1,35252	1,44098	1,49318
2,66033	1,87727	1,96606	2,00244	1,47364	1,57199	1,62997
2,92042	2,02193	2,11721	2,15617	1,60115	1,70937	1,77311
3,20592	2,16671	2,26751	2,30853	1,73432	1,852	1,92123
3,51934	2,30883	2,41401	2,45642	1,87187	1,99821	2,07234
3,8634	2,44486	2,55318	2,59629	2,01189	2,14569	2,22384
4,2411	2,57131	2,68128	2,72445	2,15228	2,29193	2,3731
4,65572	2,6851	2,79484	2,83733	2,29138	2,43484	2,51785
5,11087	2,78355	2,89086	2,93177	2,42768	2,57249	2,65589
5,61052	2,86433	2,9672	3,00549	2,55949	2,70292	2,78497
6,15902	2,92537	3,02213	3,05688	2,68471	2,82393	2,90274
6,76114	2,96626	3,05524	3,08571	2,80208	2,93426	3,00815
7,42212	2,98778	3,06686	3,09213	2,91148	3,03374	3,10111
8,14773	2,99125	3,05792	3,07653	3,01306	3,12245	3,18148
8,94427	2,97743	3,02955	3,03949	3,1056	3,19922	3,24759
9,81869	2,94724	2,98357	2,98275	3,18569	3,26112	3,29632
10,7786	2,9042	2,92396	2,9105	3,2495	3,30533	3,32539
11,8323	2,85413	2,85587	2,82779	3,29375	3,32978	3,33353
12,9891	2,79939	2,78105	2,73551	3,31278	3,32973	3,3159
14,2589	2,72649	2,6876	2,62144	3,28973	3,28845	3,25452
15,6529	2,60331	2,54801	2,46051	3,19501	3,17576	3,11835
17,1832	2,39164	2,32955	2,22662	2,99806	2,95994	2,87757
18,863	2,07766	2,02003	1,91651	2,69349	2,63456	2,53177
20,7071	1,70158	1,65412	1,56991	2,32402	2,24232	2,13122
22,7315	1,34979	1,30876	1,25892	1,971	1,86592	1,76226
24,9538	1,1098	1,06568	1,05226	1,71695	1,58966	1,50536
27,3934	1,02279	0,967039	0,979854	1,60354	1,45604	1,39441
30,0714	1,07625	1,00633	1,02805	1,61761	1,45263	1,40855
33,0113	1,21188	1,13517	1,14502	1,69776	1,5201	1,48204
36,2385	1,33292	1,26514	1,24671	1,75191	1,56857	1,52293
39,7813	1,34563	1,29935	1,25029	1,69938	1,51785	1,45548
43,6704	1,21171	1,18074	1,11455	1,51232	1,33835	1,25889
47,9397	0,968903	0,92403	0,860973	1,22847	1,06467	0,974246
52,6264	0,70408	0,610289	0,56385	0,925409	0,771664	0,676556
57,7713	0,50072	0,353928	0,321411	0,676592	0,532348	0,435522
63,4192	0,395461	0,22199	0,192385	0,518499	0,383975	0,28481
69,6192	0,384533	0,215313	0,174955	0,451175	0,32761	0,222913
76,4253	0,444803	0,321377	0,256171	0,456548	0,347963	0,234961
83,8969	0,542589	0,517514	0,421938	0,512949	0,429193	0,312137
92,0988	0,635029	0,722682	0,610756	0,595363	0,548508	0,442573
101,103	0,685227	0,839393	0,73641	0,673813	0,670657	0,592781
110,987	0,680679	0,846242	0,772895	0,719281	0,760029	0,71507
121,837	0,646039	0,788414	0,754453	0,718004	0,794872	0,775266
133,748	0,625664	0,747273	0,753556	0,682798	0,780195	0,772557
146,824	0,660943	0,762688	0,807895	0,6429	0,737378	0,738528
161,177	0,758119	0,813132	0,895573	0,620973	0,679125	0,699197
176,935	0,873221	0,830066	0,941396	0,611941	0,602821	0,653624
194,232	0,922854	0,729511	0,851111	0,585053	0,493597	0,579645
213,221	0,834173	0,477518	0,602184	0,506653	0,348562	0,453065
234,066	0,609708	0,209237	0,300082	0,370297	0,187531	0,271894
256,948	0,32607	0,0441315	0,0881991	0,203162	0,0672939	0,111194
282,068	0,113831	0,00389435	0,0126136	0,0749116	0,0120804	0,0223302
309,644	0,0197846	0	0,000442975	0,0137545	0,000817778	0,00184841
339,916	0,00127878	0	0	0,00100705	0	0
373,147	0	0	0	0	0	0
409,626	0	0	0	0	0	0
449,672	0	0	0	0	0	0
493,633	0	0	0	0	0	0
541,892	0	0	0	0	0	0
594,869	0	0	0	0	0	0
653,025	0	0	0	0	0	0
716,866	0	0	0	0	0	0
786,949	0	0	0	0	0	0
863,883	0	0	0	0	0	0
948,338	0	0	0	0	0	0
1041,05	0	0	0	0	0	0
1142,83	0	0	0	0	0	0
1254,55	0	0	0	0	0	0
1377,2	0	0	0	0	0	0
1511,84	0	0	0	0	0	0
1659,64	0	0	0	0	0	0
1821,89	0	0	0	0	0	0
2000						

