0,0768455	0,00548379	0,00458621	0,00336088	0,00810585	0,00739458	0,00694266
0,0843581	0,00790326	0,00689613	0,00545452	0,0110963	0,0102896	0,00978519
0,0926052	0,0109301	0,00987124	0,00826211	0,0146398	0,0137769	0,0132501
0,101658	0,0147827	0,0137271	0,0119672	0,0190016	0,018128	0,0176121
0,111597	0,0193672	0,0184281	0,0166147	0,0239718	0,0231707	0,0227266
0,122507	0,0245004	0,0237835	0,0220196	0,0293541	0,0286994	0,028381
0,134483	0,0302732	0,0298503	0,0281964	0,0352747	0,0348192	0,0346635
0,147631	0,0371397	0,0371168	0,0356443	0,0421783	0,0420077	0,0420741
0,162064	0,0452056	0,0457318	0,0445611	0,0501178	0,0503423	0,0507111
0,177907	0,0545236	0,055756	0,0550199	0,0591641	0,0598973	0,0606519
0,1953	0,065264	0,0673465	0,0671641	0,0695063	0,0708559	0,0720727
0,214393	0,078095	0,0812238	0,0817361	0,0818098	0,0839308	0,0857188
0,235353	0,0931349	0,0975325	0,0989115	0,0961539	0,0992192	0,101702
0,258361	0,109844	0,11569	0,118087	0,111986	0,116134	0,119407
0,283619	0,127414	0,134766	0,138228	0,128558	0,133836	0,137925
0,311346	0,145215	0,154071	0,158599	0,145233	0,151637	0,156537
0,341784	0,163284	0,173636	0,179227	0,162078	0,169596	0,175291
0,375198	0,181834	0,193707	0,20039	0,179288	0,187937	0,19444
0,411878	0,201096	0,214471	0,222211	0,197212	0,206993	0,214297
0,452145	0,22108	0,235941	0,244696	0,215848	0,226771	0,234874
0,496347	0,241676	0,258	0,267725	0,235108	0,247162	0,256057
0,544872	0,263011	0,280805	0,291483	0,25509	0,268288	0,277989
0,59814	0,285053	0,304281	0,315851	0,27585	0,290192	0,300699
0,656615	0,308001	0,328637	0,341022	0,297604	0,313114	0,324439
0,720807	0,332016	0,354076	0,367229	0,32051	0,337236	0,349418
0,791275	0,357547	0,38111	0,395036	0,344991	0,36302	0,376137
0,868632	0,38501	0,410217	0,424972	0,371465	0,390947	0,405121
0,953552	0,415136	0,442188	0,457852	0,400671	0,421833	0,437236
1,04677	0,448729	0,47796	0,4947	0,433361	0,456548	0,473431
1,14911	0,486657	0,51852	0,536607	0,470343	0,495969	0,514656
1,26145	0,52958	0,564664	0,584491	0,512193	0,540773	0,561661
1,38477	0,578233	0,617186	0,639194	0,559616	0,591731	0,615248
1,52015	0,633286	0,676827	0,701521	0,61321	0,649534	0,676164
1,66876	0,69554	0,744475	0,772404	0,673713	0,714976	0,745234
1,8319	0,765678	0,82092	0,852735	0,741728	0,788692	0,823134
2,011	0,844486	0,906961	0,943365	0,817972	0,871421	0,910602
2,2076	0,932431	1,00304	1,04469	0,902899	0,963593	1,00803
2,42342	1,02981	1,10939	1,15688	0,996772	1,06542	1,11557
2,66033	1,13682	1,22612	1,27999	1,09974	1,17694	1,23317
2,92042	1,25365	1,35335	1,41408	1,21199	1,29815	1,36074
3,20592	1,38036	1,49095	1,55886	1,33362	1,42895	1,49802
3,51934	1,51643	1,63812	1,7133	1,46417	1,56866	1,64413
3,8634	1,6609	1,79356	1,87573	1,60275	1,71609	1,79766
4,2411	1,81231	1,9555	2,04412	1,74799	1,86954	1,95667
4,65572	1,9694	2,12234	2,2166	1,89877	2,02751	2,11943
5,11087	2,13075	2,29228	2,39106	2,05387	2,18846	2,28419
5,61052	2,29466	2,4632	2,56503	2,2118	2,3507	2,44901
6,15902	2,45889	2,63251	2,73555	2,37051	2,51195	2,6114
6,76114	2,62154	2,79817	2,9005	2,52827	2,67028	2,76937
7,42212	2,7814	2,95882	3,05855	2,68412	2,82453	2,92164
8,14773	2,93721	3,11297	3,20821	2,83721	2,9737	3,0671
8,94427	3,08639	3,25764	3,34618	2,98542	3,11558	3,20329
9,81869	3,2239	3,38762	3,46706	3,12416	3,24554	3,32546
10,7786	3,34339	3,49684	3,56505	3,24727	3,35754	3,42772
11,8323	3,43799	3,57915	3,63512	3,3479	3,44512	3,50412
12,9891	3,49928	3,62659	3,67023	3,41749	3,50044	3,54725
14,2589	3,51194	3,62291	3,65382	3,44034	3,50822	3,54172
15,6529	3,45374	3,5438	3,55993	3,39345	3,44504	3,46358
17,1832	3,30449	3,36715	3,36477	3,2556	3,28821	3,28993
18,863	3,06441	3,09399	3,07019	3,02623	3,03559	3,0199
20,7071	2,76912	2,76457	2,72075	2,74102	2,723	2,69216
22,7315	2,48184	2,44869	2,39176	2,46406	2,41725	2,37657
24,9538	2,2675	2,21629	2,15617	2,26133	2,18846	2,14445
27,3934	2,16152	2,10327	2,04814	2,16863	2,07576	2,03331
30,0714	2,15528	2,09748	2,05028	2,17654	2,071	2,03143
33,0113	2,20037	2,14431	2,10087	2,2343	2,12236	2,08251
36,2385	2,2252	2,16458	2,11441	2,26697	2,15107	2,10377
39,7813	2,16707	2,09017	2,02184	2,20988	2,08689	2,0238
43,6704	1,99972	1,89468	1,80268	2,03907	1,90183	1,81748
47,9397	1,74153	1,60212	1,49072	1,7806	1,62242	1,51724
52,6264	1,44136	1,27176	1,15362	1,49313	1,31239	1,19297
57,7713	1,15284	0,967619	0,855745	1,23616	1,03867	0,914109
63,4192	0,915693	0,734059	0,634633	1,04633	0,842732	0,7199
69,6192	0,75026	0,590802	0,502037	0,932239	0,733493	0,614496
76,4253	0,66071	0,533355	0,446439	0,881205	0,696545	0,578413
83,8969	0,643055	0,546617	0,452782	0,870242	0,705532	0,584131
92,0988	0,686026	0,60204	0,494897	0,871505	0,729325	0,602229
101,103	0,765142	0,652292	0,532019	0,857315	0,739936	0,60739
110,987	0,838998	0,644922	0,520479	0,812578	0,71991	0,589079
121,837	0,855285	0,548396	0,432414	0,737925	0,670296	0,548837
133,748	0,777613	0,379405	0,281288	0,650811	0,603594	0,50071
146,824	0,610766	0,193574	0,129854	0,569246	0,530272	0,455107
161,177	0,399264	0,0644942	0,0353188	0,493601	0,452193	0,408433
176,935	0,198268	0,0107884	0,004684	0,413716	0,360846	0,351035
194,232	0,0672991	0,000657503	0,0001423	0,313805	0,251393	0,270206
213,221	0,0116546	0	0	0,186067	0,133803	0,162297
234,066	0,000808146	0	0	0,0765524	0,0469573	0,0675655
256,948	0	0	0	0,0154399	0,0081927	0,0138306
282,068	0	0	0	0,00131636	0,000515247	0,00119637
309,644	0	0	0	0	0	0
339,916	0	0	0	0	0	0
373,147	0	0	0	0	0	0
409,626	0	0	0	0	0	0
449,672	0	0	0	0	0	0
493,633	0	0	0	0	0	0
541,892	0	0	0	0	0	0
594,869	0	0	0	0	0	0
653,025	0	0	0	0	0	0
716,866	0	0	0	0	0	0
786,949	0	0	0	0	0	0
863,883	0	0	0	0	0	0
948,338	0	0	0	0	0	0
1041,05	0	0	0	0	0	0
1142,83	0	0	0	0	0	0
1254,55	0	0	0	0	0	0
1377,2	0	0	0	0	0	0
1511,84	0	0	0	0	0	0
1659,64	0	0	0	0	0	0
1821,89	0	0	0	0	0	0
2000						

