1000	100

Größe 	% >
1	94,3
10	45,5
100	1,24
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,93076
Medianwert:	6,8244
Abweichung:	1,71397
Schiefe:	0,113995
Kurtosis:	1,08325

LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-70_2_01.$ls
Datei ID:	2023_08_15_GS-70_2
Proben ID:	2023_08_15_GS-70_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	19,6125
Medianwert:	9,98302
D(0,0):	0,209678
Mittel/Medianwert:	1,96459
Maximum:	13,6092
S.D.:	29,4894
Varianz:	869,627
C.V.:	150,36
Schiefe:	3,35869
Kurtosis:	12,8765
d10:	1,80751
d50:	9,98302
d90:	43,6246
Spez. Oberfläche:	15405,7
R-R_Dm:	16,6815
R-R_n:	0,99174

% <	Größe 
10	1,80751
25	4,33962
50	9,98302
75	20,6039
90	43,6246

% >	Größe 
10	43,6246
25	20,6039
50	9,98302
75	4,33962
90	1,80751

Größe 	% <
1	5,00
10	50,1
100	96,0
1000	100

Größe 	% >
1	95,0
10	49,9
100	3,99
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,70532
Medianwert:	6,64631
Abweichung:	1,83314
Schiefe:	0,0507359
Kurtosis:	1,15221

LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-70_2_02.$ls
Datei ID:	2023_08_15_GS-70_2
Proben ID:	2023_08_15_GS-70_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	16,5216
Medianwert:	9,35765
D(0,0):	0,229896
Mittel/Medianwert:	1,76557
Maximum:	13,6092
S.D.:	22,3688
Varianz:	500,364
C.V.:	135,391
Schiefe:	3,24356
Kurtosis:	12,63
d10:	1,73564
d50:	9,35765
d90:	38,6033
Spez. Oberfläche:	15927,8
R-R_Dm:	14,8802
R-R_n:	1,04111

% <	Größe 
10	1,73564
25	4,11692
50	9,35765
75	18,7623
90	38,6033

% >	Größe 
10	38,6033
25	18,7623
50	9,35765
75	4,11692
90	1,73564

Größe 	% <
1	5,21
10	52,4
100	97,7
1000	100

Größe 	% >
1	94,8
10	47,6
100	2,31
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,82955
Medianwert:	6,73964
Abweichung:	1,71592
Schiefe:	0,105764
Kurtosis:	1,08357

LS	14:12  17 Aug 2023
Dateiname:	2023_08_15_GS-70_2_03.$ls
Datei ID:	2023_08_15_GS-70_2
Proben ID:	2023_08_15_GS-70_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	15,9795
Medianwert:	9,05083
D(0,0):	0,236644
Mittel/Medianwert:	1,76553
Maximum:	12,3972
S.D.:	21,9203
Varianz:	480,5
C.V.:	137,178
Schiefe:	3,40392
Kurtosis:	14,098
d10:	1,70489
d50:	9,05083
d90:	37,1204
Spez. Oberfläche:	16191,1
R-R_Dm:	14,3854
R-R_n:	1,04811

% <	Größe 
10	1,70489
25	4,01492
50	9,05083
75	18,1675
90	37,1204

% >	Größe 
10	37,1204
25	18,1675
50	9,05083
75	4,01492
90	1,70489

Größe 	% <
1	5,31
10	53,6
100	97,8
1000	100

Größe 	% >
1	94,7
10	46,4
100	2,19
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,87716
Medianwert:	6,78773
Abweichung:	1,7018
Schiefe:	0,104885
Kurtosis:	1,08188

Volumen	2023_08_15_GS-70_1_01.$ls	2023_08_15_GS-70_1_02.$ls	2023_08_15_GS-70_1_03.$ls	2023_08_15_GS-70_2_01.$ls	2023_08_15_GS-70_2_02.$ls	2023_08_15_GS-70_2_03.$ls
%	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser
	um <	um <	um <	um <	um <	um <
10	1,69546	1,64654	1,62179	1,80751	1,73564	1,70489
25	4,1155	3,95317	3,86789	4,33962	4,11692	4,01492
50	9,51379	9,05163	8,82372	9,98302	9,35765	9,05083
75	19,5827	18,2987	17,775	20,6039	18,7623	18,1675
90	41,0097	37,0466	35,894	43,6246	38,6033	37,1204

	2023_08_15_GS-70_1_01.$ls	2023_08_15_GS-70_1_02.$ls	2023_08_15_GS-70_1_03.$ls	2023_08_15_GS-70_2_01.$ls	2023_08_15_GS-70_2_02.$ls	2023_08_15_GS-70_2_03.$ls
Kanaldurchmesser (Unten)	Diff.	Diff.	Diff.	Diff.	Diff.	Diff.
um	Volumen	Volumen	Volumen	Volumen	Volumen	Volumen
	%	%	%	%	%	%
0,04	0,000336588	0,00032744	0,000337156	5,75892E-8	0	0
0,0439105	0,000436788	0,000425645	0,000437588	1,61692E-6	4,4045E-8	0
0,0482033	0,000698222	0,000682265	0,000700097	1,44058E-5	9,22044E-7	0
0,0529158	0,00136534	0,00133583	0,00136956	5,53763E-5	5,71993E-6	0
0,0580889	0,00284061	0,00277795	0,00284911	0,000110542	1,34166E-5	0
0,0637679	0,00546453	0,0053428	0,00548135	0,000189677	2,80562E-5	9,46805E-7
0,070002	0,00908493	0,00889547	0,00912278	0,000392683	8,55458E-5	2,45396E-5
0,0768455	0,0130524	0,0128142	0,0131273	0,00103152	0,000365823	0,000213081
0,0843581	0,0173039	0,0170368	0,0174316	0,00240262	0,00123242	0,000922815
0,0926052	0,0221613	0,021878	0,0223575	0,00466833	0,00305822	0,00256584
0,101658	0,0279499	0,0276696	0,028242	0,00781038	0,00589822	0,005281
0,111597	0,0342707	0,034024	0,0346874	0,0119831	0,0097889	0,00908511
0,122507	0,0408634	0,0406727	0,0414217	0,0171483	0,0147929	0,0140208
0,134483	0,048042	0,0479269	0,0487628	0,0233132	0,0210406	0,0202874
0,147631	0,0563445	0,0563457	0,0572719	0,0307453	0,0286567	0,0280052
0,162064	0,0657879	0,0659597	0,0669816	0,0398402	0,0379257	0,0374497
0,177907	0,0763781	0,0767711	0,0778946	0,0508078	0,0492213	0,048959
0,1953	0,0885283	0,0891962	0,0904367	0,0639503	0,063042	0,0631233
0,214393	0,103127	0,10416	0,105539	0,0799193	0,0799669	0,0805337
0,235353	0,120344	0,121856	0,123403	0,0990776	0,100306	0,101504
0,258361	0,139588	0,141682	0,143424	0,120931	0,123591	0,125514
0,283619	0,16029	0,163048	0,165009	0,144415	0,148735	0,151447
0,311346	0,181874	0,185371	0,187575	0,168652	0,174743	0,178283
0,341784	0,204416	0,208735	0,211215	0,193663	0,201542	0,205925
0,375198	0,228149	0,233386	0,236181	0,219924	0,229647	0,234844
0,411878	0,253852	0,260114	0,263281	0,247709	0,259375	0,265357
0,452145	0,281835	0,289264	0,292872	0,277037	0,290722	0,297473
0,496347	0,312054	0,320802	0,324935	0,307785	0,32347	0,331002
0,544872	0,344509	0,354739	0,359487	0,340204	0,357842	0,366099
0,59814	0,379493	0,391362	0,396836	0,374376	0,393988	0,402903
0,656615	0,417567	0,431267	0,437589	0,410486	0,432105	0,441629
0,720807	0,459069	0,474828	0,482147	0,448795	0,472427	0,482606
0,791275	0,50421	0,522261	0,530743	0,489797	0,515438	0,526317
0,868632	0,553359	0,573944	0,583774	0,534208	0,562006	0,573662
0,953552	0,607437	0,630824	0,642206	0,582811	0,613003	0,625546
1,04677	0,667456	0,693971	0,707145	0,636633	0,669549	0,683236
1,14911	0,733788	0,763761	0,778977	0,696427	0,73244	0,74765
1,26145	0,806318	0,840045	0,857541	0,762864	0,802517	0,819674
1,38477	0,885204	0,922942	0,94292	0,836385	0,880287	0,899782
1,52015	0,970987	1,01299	1,03565	0,917457	0,966249	0,988486
1,66876	1,0641	1,11064	1,13614	1,00646	1,06076	1,08624
1,8319	1,16433	1,21559	1,2441	1,10365	1,16408	1,19333
2,011	1,2714	1,32751	1,35911	1,20912	1,27629	1,30974
2,2076	1,38512	1,44612	1,4808	1,32254	1,39693	1,43485
2,42342	1,50546	1,57134	1,60903	1,44338	1,5253	1,56783
2,66033	1,63186	1,70255	1,74312	1,57089	1,66042	1,70771
2,92042	1,76331	1,8386	1,8818	1,70435	1,80141	1,85356
3,20592	1,89861	1,97811	2,02361	1,84276	1,94709	2,00394
3,51934	2,03686	2,12011	2,16741	1,98471	2,09573	2,15682
3,8634	2,1771	2,26354	2,31211	2,12834	2,24504	2,3097
4,2411	2,31765	2,40664	2,45585	2,27154	2,39255	2,46007
4,65572	2,45648	2,54726	2,59642	2,41241	2,53611	2,60559
5,11087	2,59187	2,68352	2,73187	2,54914	2,67371	2,74383
5,61052	2,72289	2,8145	2,8612	2,68001	2,80337	2,87236
6,15902	2,84849	2,93919	2,98342	2,8032	2,92301	2,98895
6,76114	2,96707	3,05596	3,09699	2,91765	3,03165	3,09289
7,42212	3,07628	3,16231	3,19936	3,02293	3,12927	3,18433
8,14773	3,17379	3,25573	3,2879	3,11868	3,21615	3,26328
8,94427	3,25727	3,3338	3,3601	3,20358	3,2915	3,32837
9,81869	3,32299	3,39273	3,41226	3,27493	3,35334	3,37779
10,7786	3,36501	3,42648	3,43857	3,32984	3,40001	3,41106
11,8323	3,37608	3,42763	3,43182	3,36502	3,43039	3,42853
12,9891	3,34952	3,38952	3,38555	3,37421	3,43989	3,42568
14,2589	3,278	3,3053	3,29318	3,34094	3,41082	3,38313
15,6529	3,15226	3,16621	3,14644	3,23875	3,31092	3,26713
17,1832	2,96299	2,96306	2,93649	3,04213	3,1054	3,04437
18,863	2,70949	2,69477	2,66188	2,7487	2,78461	2,71091
20,7071	2,41147	2,381	2,34113	2,39775	2,38925	2,31402
22,7315	2,11112	2,06526	2,01658	2,06115	2,00285	1,93892
24,9538	1,85944	1,80118	1,74203	1,81217	1,71412	1,66862
27,3934	1,69257	1,62753	1,55817	1,68935	1,57155	1,54211
30,0714	1,61452	1,54949	1,47343	1,68254	1,56737	1,54335
33,0113	1,59561	1,53629	1,46073	1,73807	1,64403	1,61035
36,2385	1,5825	1,53048	1,46502	1,77342	1,70785	1,65218
39,7813	1,52178	1,47251	1,42483	1,71182	1,66764	1,58858
43,6704	1,38643	1,33073	1,3011	1,51794	1,47832	1,38821
47,9397	1,18796	1,11802	1,09787	1,21459	1,16261	1,08112
52,6264	0,964646	0,881279	0,857196	0,87067	0,79894	0,741063
57,7713	0,756543	0,670369	0,63261	0,57127	0,486372	0,452558
63,4192	0,587234	0,514653	0,465179	0,375335	0,290952	0,268923
69,6192	0,462798	0,419206	0,367205	0,293309	0,218991	0,19469
76,4253	0,384348	0,373759	0,331681	0,306741	0,245583	0,207077
83,8969	0,353486	0,365727	0,341197	0,390915	0,349057	0,288734
92,0988	0,371625	0,377817	0,368772	0,509579	0,486904	0,410038
101,103	0,42993	0,385529	0,381148	0,614483	0,588347	0,514504
110,987	0,496607	0,361558	0,346882	0,669214	0,596972	0,546311
121,837	0,521504	0,289158	0,259583	0,66377	0,5006	0,481787
133,748	0,466048	0,173564	0,142957	0,606389	0,335197	0,342468
146,824	0,336711	0,0698686	0,0511545	0,510465	0,164505	0,179485
161,177	0,178653	0,0137828	0,00907755	0,392141	0,0522783	0,0620561
176,935	0,0626447	0,00109528	0,000586201	0,265692	0,00837185	0,010765
194,232	0,0109799	0	0	0,142375	0,000472537	0,000705829
213,221	0,000742472	0	0	0,0538339	0	0
234,066	0	0	0	0,0103057	0	0
256,948	0	0	0	0,000828645	0	0
282,068	0	0	0	0	0	0
309,644	0	0	0	0	0	0
339,916	0	0	0	0	0	0
373,147	0	0	0	0	0	0
409,626	0	0	0	0	0	0
449,672	0	0	0	0	0	0
493,633	0	0	0	0	0	0
541,892	0	0	0	0	0	0
594,869	0	0	0	0	0	0
653,025	0	0	0	0	0	0
716,866	0	0	0	0	0	0
786,949	0	0	0	0	0	0
863,883	0	0	0	0	0	0
948,338	0	0	0	0	0	0
1041,05	0	0	0	0	0	0
1142,83	0	0	0	0	0	0
1254,55	0	0	0	0	0	0
1377,2	0	0	0	0	0	0
1511,84	0	0	0	0	0	0
1659,64	0	0	0	0	0	0
1821,89	0	0	0	0	0	0
2000						

