75	3,62919
90	1,58209

Größe 	% <
1	5,77
10	56,5
100	90,2
1000	100

Größe 	% >
1	94,2
10	43,5
100	9,79
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,79653
Medianwert:	6,93233
Abweichung:	2,1307
Schiefe:	-0,127482
Kurtosis:	1,29519

LS	14:07  17 Aug 2023
Dateiname:	2023_07_24_GS-90_2_01.$ls
Datei ID:	2023_07_24_GS-90_2
Proben ID:	2023_07_24_GS-90_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	24,8071
Medianwert:	8,60624
D(0,0):	0,228556
Mittel/Medianwert:	2,88245
Maximum:	8,53671
S.D.:	45,031
Varianz:	2027,79
C.V.:	181,525
Schiefe:	3,09818
Kurtosis:	9,56831
d10:	1,62568
d50:	8,60624
d90:	63,0354
Spez. Oberfläche:	16761,6
R-R_Dm:	17,5595
R-R_n:	0,876099

% <	Größe 
10	1,62568
25	3,77538
50	8,60624
75	19,4724
90	63,0354

% >	Größe 
10	63,0354
25	19,4724
50	8,60624
75	3,77538
90	1,62568

Größe 	% <
1	5,61
10	55,0
100	93,0
1000	100

Größe 	% >
1	94,4
10	45,0
100	7,04
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,76834
Medianwert:	6,8604
Abweichung:	2,06798
Schiefe:	-0,089505
Kurtosis:	1,25568

LS	14:07  17 Aug 2023
Dateiname:	2023_07_24_GS-90_2_02.$ls
Datei ID:	2023_07_24_GS-90_2
Proben ID:	2023_07_24_GS-90_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	27,0221
Medianwert:	8,39572
D(0,0):	0,233603
Mittel/Medianwert:	3,21855
Maximum:	7,77647
S.D.:	50,0277
Varianz:	2502,77
C.V.:	185,136
Schiefe:	2,88235
Kurtosis:	7,84998
d10:	1,60384
d50:	8,39572
d90:	83,3489
Spez. Oberfläche:	16938,3
R-R_Dm:	18,171
R-R_n:	0,845117

% <	Größe 
10	1,60384
25	3,70036
50	8,39572
75	19,3154
90	83,3489

% >	Größe 
10	83,3489
25	19,3154
50	8,39572
75	3,70036
90	1,60384

Größe 	% <
1	5,69
10	55,8
100	91,2
1000	100

Größe 	% >
1	94,3
10	44,2
100	8,75
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,773
Medianwert:	6,89613
Abweichung:	2,12134
Schiefe:	-0,117601
Kurtosis:	1,28753

LS	14:07  17 Aug 2023
Dateiname:	2023_07_24_GS-90_2_03.$ls
Datei ID:	2023_07_24_GS-90_2
Proben ID:	2023_07_24_GS-90_2
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	24,9971
Medianwert:	8,0599
D(0,0):	0,239326
Mittel/Medianwert:	3,10141
Maximum:	7,77647
S.D.:	46,8578
Varianz:	2195,65
C.V.:	187,453
Schiefe:	2,99914
Kurtosis:	8,58125
d10:	1,56877
d50:	8,0599
d90:	63,9311
Spez. Oberfläche:	17280,7
R-R_Dm:	17,0327
R-R_n:	0,862013

% <	Größe 
10	1,56877
25	3,59168
50	8,0599
75	18,2095
90	63,9311

% >	Größe 
10	63,9311
25	18,2095
50	8,0599
75	3,59168
90	1,56877

Größe 	% <
1	5,81
10	57,2
100	92,0
1000	100

Größe 	% >
1	94,2
10	42,8
100	7,97
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,85645
Medianwert:	6,95502
Abweichung:	2,08183
Schiefe:	-0,110445
Kurtosis:	1,29885

Volumen	2023_07_24_GS-90_1_01.$ls	2023_07_24_GS-90_1_02.$ls	2023_07_24_GS-90_1_03.$ls	2023_07_24_GS-90_2_01.$ls	2023_07_24_GS-90_2_02.$ls	2023_07_24_GS-90_2_03.$ls
%	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser	Partikeldurchmesser
	um <	um <	um <	um <	um <	um <
10	1,62809	1,61386	1,58209	1,62568	1,60384	1,56877
25	3,78345	3,72458	3,62919	3,77538	3,70036	3,59168
50	8,66879	8,50266	8,18765	8,60624	8,39572	8,0599
75	19,9942	19,9696	18,9375	19,4724	19,3154	18,2095
90	71,3433	102,969	96,1403	63,0354	83,3489	63,9311

	2023_07_24_GS-90_1_01.$ls	2023_07_24_GS-90_1_02.$ls	2023_07_24_GS-90_1_03.$ls	2023_07_24_GS-90_2_01.$ls	2023_07_24_GS-90_2_02.$ls	2023_07_24_GS-90_2_03.$ls
Kanaldurchmesser (Unten)	Diff.	Diff.	Diff.	Diff.	Diff.	Diff.
um	Volumen	Volumen	Volumen	Volumen	Volumen	Volumen
	%	%	%	%	%	%
0,04	0	0	0	0	0	0
0,0439105	7,41968E-8	0	0	6,23339E-8	0	0
0,0482033	1,49187E-6	0	0	1,25582E-6	0	0
0,0529158	8,83922E-6	0	0	7,4583E-6	0	0
0,0580889	2,09613E-5	0	0	1,75416E-5	0	0
0,0637679	4,35484E-5	7,85711E-7	2,86139E-7	3,68228E-5	1,49879E-6	9,22401E-7
0,070002	0,000123875	2,16633E-5	1,17099E-5	0,00010959	3,54697E-5	2,44187E-5
0,0768455	0,000473962	0,000194414	0,000128027	0,000440135	0,000285663	0,000213392
0,0843581	0,00148035	0,000871966	0,000668626	0,00141612	0,00115721	0,000934458
0,0926052	0,00351371	0,00249286	0,00211078	0,00341596	0,00305409	0,00262453
0,101658	0,00663225	0,00524981	0,0047332	0,00649996	0,00607271	0,00546006
0,111597	0,0108993	0,00916863	0,0085521	0,0107218	0,0102422	0,00947068
0,122507	0,0163837	0,0142988	0,0135963	0,0161528	0,0156369	0,014713
0,134483	0,0232198	0,0208737	0,0201416	0,0229338	0,0224435	0,0214185
0,147631	0,0315733	0,0290624	0,0283832	0,0312214	0,0308068	0,0297542
0,162064	0,0417712	0,0391622	0,0386166	0,0413323	0,041031	0,04003
0,177907	0,054188	0,0515028	0,0511446	0,0536458	0,0534957	0,0525952
0,1953	0,0693237	0,0667145	0,0666641	0,0686736	0,0687739	0,0680921
0,214393	0,0877977	0,0854417	0,0858578	0,0870294	0,0874838	0,0871797
0,235353	0,10992	0,108004	0,109056	0,109024	0,109937	0,110198
0,258361	0,135187	0,133849	0,135669	0,134167	0,135618	0,136602
0,283619	0,162412	0,161791	0,164492	0,161294	0,163344	0,165188
0,311346	0,190576	0,190789	0,194446	0,189386	0,192073	0,194892
0,341784	0,219529	0,220642	0,225286	0,218297	0,221628	0,225516
0,375198	0,249771	0,251766	0,257395	0,248547	0,252509	0,257523
0,411878	0,281543	0,284419	0,291067	0,280408	0,284994	0,291193
0,452145	0,314855	0,31863	0,326339	0,313889	0,3191	0,326563
0,496347	0,34946	0,354156	0,362936	0,348733	0,354566	0,36338
0,544872	0,385576	0,391088	0,400882	0,385169	0,391587	0,401783
0,59814	0,423348	0,429575	0,440356	0,42337	0,430343	0,441946
0,656615	0,463056	0,469914	0,481707	0,46361	0,471127	0,484182
0,720807	0,505092	0,51259	0,52545	0,506244	0,514353	0,528974
0,791275	0,55006	0,558159	0,572105	0,551853	0,560611	0,576906
0,868632	0,599036	0,607718	0,622814	0,601504	0,611019	0,629127
0,953552	0,653128	0,662427	0,678853	0,656294	0,666731	0,68683
1,04677	0,713887	0,724012	0,742096	0,71771	0,729359	0,751761
1,14911	0,782398	0,79366	0,813754	0,786761	0,799992	0,82508
1,26145	0,859717	0,872476	0,894928	0,864466	0,879714	0,907891
1,38477	0,946391	0,960978	0,986175	0,951374	0,969071	1,0007
1,52015	1,04301	1,05984	1,08829	1,0481	1,06869	1,10417
1,66876	1,14995	1,16952	1,20173	1,15496	1,17893	1,21867
1,8319	1,26733	1,29016	1,32654	1,27209	1,29991	1,34428
2,011	1,39483	1,42128	1,4621	1,39918	1,43122	1,48047
2,2076	1,53137	1,56161	1,60704	1,5353	1,57176	1,62593
2,42342	1,67549	1,70962	1,7598	1,67907	1,71998	1,77898
2,66033	1,82542	1,86341	1,91837	1,82878	1,87399	1,93764
2,92042	1,97929	2,02091	2,08039	1,98259	2,03177	2,09972
3,20592	2,13454	2,17921	2,24262	2,13815	2,19062	2,26223
3,51934	2,28805	2,33473	2,40139	2,29252	2,34723	2,42159
3,8634	2,43604	2,48343	2,55261	2,44208	2,49766	2,57368
4,2411	2,57481	2,62144	2,6922	2,58316	2,63795	2,71449
4,65572	2,70089	2,74496	2,81593	2,71233	2,76444	2,84023
5,11087	2,81103	2,85025	2,91964	2,82648	2,87366	2,94716
5,61052	2,90237	2,93407	3,00003	2,92282	2,96251	3,03201
6,15902	2,9726	2,99422	3,05513	2,99895	3,0285	3,09237
6,76114	3,02134	3,03083	3,08511	3,05402	3,07106	3,12801
7,42212	3,04929	3,0451	3,09068	3,08818	3,09062	3,13967
8,14773	3,05732	3,03805	3,07246	3,10179	3,08771	3,12784
8,94427	3,04562	3,01028	3,03137	3,09455	3,06227	3,09245
9,81869	3,01518	2,96422	2,97123	3,06657	3,01533	3,0352
10,7786	2,97038	2,90687	2,90059	3,02099	2,95219	2,96269
11,8323	2,91808	2,84725	2,82926	2,9638	2,8815	2,88497
12,9891	2,86052	2,78734	2,75937	2,89795	2,80788	2,80662
14,2589	2,78242	2,7082	2,67311	2,81134	2,71847	2,71308
15,6529	2,64915	2,57028	2,53386	2,67413	2,58074	2,5695
17,1832	2,42127	2,33147	2,30307	2,45079	2,35649	2,33676
18,863	2,08676	1,98265	1,97184	2,12921	2,03318	2,00472
20,7071	1,69055	1,57693	1,58669	1,74815	1,65242	1,61943
22,7315	1,32405	1,21273	1,23523	1,38995	1,29939	1,26907
24,9538	1,07679	0,978963	0,999667	1,13857	1,05717	1,0354
27,3934	0,988644	0,908685	0,913964	1,03411	0,961018	0,94958
30,0714	1,04566	0,981513	0,962662	1,06464	0,993527	0,990724
33,0113	1,18992	1,13368	1,09159	1,17534	1,09516	1,09644
36,2385	1,32585	1,26358	1,21309	1,27768	1,1754	1,17534
39,7813	1,36035	1,27618	1,24035	1,28786	1,15453	1,15064
43,6704	1,25328	1,1348	1,12965	1,17341	1,01081	1,00426
47,9397	1,03545	0,876573	0,897272	0,970448	0,791488	0,783771
52,6264	0,783028	0,58659	0,603415	0,756112	0,578608	0,567584
57,7713	0,572756	0,357275	0,332915	0,598786	0,436501	0,415379
63,4192	0,444832	0,233521	0,163382	0,527495	0,384276	0,34541
69,6192	0,403098	0,213236	0,105119	0,536595	0,413091	0,348334
76,4253	0,431408	0,282623	0,140996	0,595947	0,498754	0,402471
83,8969	0,505498	0,429001	0,27344	0,660848	0,60519	0,481292
92,0988	0,594121	0,614227	0,486602	0,684689	0,692071	0,55304
101,103	0,663302	0,77854	0,696811	0,644077	0,727792	0,593765
110,987	0,694909	0,882571	0,835424	0,56822	0,709658	0,610905
121,837	0,70381	0,93567	0,903051	0,514242	0,679156	0,634668
133,748	0,722686	0,977276	0,947163	0,537139	0,68723	0,708991
146,824	0,786239	1,05301	1,02471	0,655825	0,780511	0,848351
161,177	0,889566	1,15823	1,13584	0,8311	0,944109	1,01135
176,935	0,979869	1,23097	1,21625	0,962564	1,0996	1,10419
194,232	0,977585	1,18471	1,17143	0,936078	1,12913	1,02782
213,221	0,82854	0,967872	0,9476	0,724717	0,957967	0,768682
234,066	0,557474	0,617169	0,571561	0,405307	0,612219	0,417195
256,948	0,270138	0,278329	0,232035	0,14656	0,268363	0,145395
282,068	0,0812042	0,0731041	0,0461527	0,0261785	0,0634472	0,0251135
309,644	0,0121193	0,00929154	0,00378218	0,00172812	0,00689567	0,00154289
339,916	0,000548576	0,000247365	0	0	7,54261E-5	0
373,147	0	0	0	0	0	0
409,626	0	0	0	0	0	0
449,672	0	0	0	0	0	0
493,633	0	0	0	0	0	0
541,892	0	0	0	0	0	0
594,869	0	0	0	0	0	0
653,025	0	0	0	0	0	0
716,866	0	0	0	0	0	0
786,949	0	0	0	0	0	0
863,883	0	0	0	0	0	0
948,338	0	0	0	0	0	0
1041,05	0	0	0	0	0	0
1142,83	0	0	0	0	0	0
1254,55	0	0	0	0	0	0
1377,2	0	0	0	0	0	0
1511,84	0	0	0	0	0	0
1659,64	0	0	0	0	0	0
1821,89	0	0	0	0	0	0
2000						

